"id","Cover_Type"
50353,2
50354,2
50355,2
50356,2
50357,2
50358,2
50359,1
50360,1
50361,1
50362,1
50363,1
50364,2
50365,2
50366,1
50367,2
50368,2
50369,2
50370,1
50371,2
50372,7
50373,2
50374,1
50375,1
50376,2
50377,2
50378,2
50379,2
50380,1
50381,1
50382,2
50383,2
50384,2
50385,1
50386,2
50387,2
50388,2
50389,2
50390,1
50391,2
50392,1
50393,2
50394,1
50395,2
50396,1
50397,2
50398,2
50399,1
50400,1
50401,1
50402,2
50403,2
50404,1
50405,1
50406,2
50407,7
50408,2
50409,2
50410,2
50411,1
50412,7
50413,1
50414,1
50415,2
50416,2
50417,1
50418,2
50419,3
50420,2
50421,1
50422,2
50423,1
50424,2
50425,2
50426,3
50427,7
50428,2
50429,1
50430,2
50431,1
50432,2
50433,6
50434,1
50435,1
50436,1
50437,2
50438,1
50439,2
50440,1
50441,1
50442,1
50443,1
50444,2
50445,1
50446,6
50447,2
50448,2
50449,3
50450,2
50451,2
50452,2
50453,2
50454,2
50455,1
50456,1
50457,2
50458,2
50459,2
50460,2
50461,2
50462,2
50463,3
50464,2
50465,2
50466,1
50467,1
50468,2
50469,1
50470,1
50471,1
50472,1
50473,2
50474,2
50475,1
50476,1
50477,7
50478,1
50479,1
50480,2
50481,1
50482,2
50483,2
50484,1
50485,2
50486,1
50487,3
50488,2
50489,2
50490,2
50491,2
50492,3
50493,2
50494,1
50495,2
50496,2
50497,2
50498,2
50499,2
50500,1
50501,2
50502,3
50503,1
50504,1
50505,1
50506,2
50507,2
50508,1
50509,2
50510,1
50511,2
50512,2
50513,2
50514,2
50515,1
50516,2
50517,3
50518,2
50519,1
50520,1
50521,2
50522,2
50523,7
50524,1
50525,2
50526,2
50527,3
50528,2
50529,2
50530,2
50531,1
50532,2
50533,2
50534,2
50535,2
50536,2
50537,2
50538,2
50539,1
50540,3
50541,2
50542,1
50543,2
50544,2
50545,2
50546,1
50547,3
50548,2
50549,3
50550,3
50551,2
50552,2
50553,2
50554,2
50555,2
50556,1
50557,2
50558,1
50559,2
50560,2
50561,1
50562,1
50563,2
50564,2
50565,1
50566,2
50567,2
50568,2
50569,2
50570,2
50571,2
50572,1
50573,2
50574,1
50575,1
50576,1
50577,2
50578,2
50579,3
50580,6
50581,1
50582,2
50583,2
50584,2
50585,2
50586,2
50587,1
50588,2
50589,7
50590,2
50591,1
50592,2
50593,1
50594,2
50595,2
50596,2
50597,2
50598,1
50599,1
50600,2
50601,1
50602,2
50603,6
50604,2
50605,2
50606,2
50607,2
50608,2
50609,2
50610,1
50611,1
50612,2
50613,2
50614,7
50615,1
50616,1
50617,1
50618,1
50619,1
50620,2
50621,2
50622,2
50623,2
50624,2
50625,2
50626,1
50627,2
50628,4
50629,2
50630,1
50631,2
50632,3
50633,2
50634,2
50635,4
50636,1
50637,2
50638,1
50639,3
50640,1
50641,1
50642,2
50643,1
50644,1
50645,2
50646,3
50647,1
50648,1
50649,1
50650,1
50651,1
50652,1
50653,3
50654,2
50655,1
50656,2
50657,2
50658,1
50659,2
50660,2
50661,2
50662,2
50663,1
50664,1
50665,2
50666,3
50667,1
50668,3
50669,2
50670,1
50671,1
50672,1
50673,2
50674,2
50675,2
50676,2
50677,2
50678,1
50679,1
50680,1
50681,2
50682,1
50683,1
50684,2
50685,2
50686,2
50687,2
50688,1
50689,2
50690,1
50691,2
50692,3
50693,1
50694,1
50695,2
50696,1
50697,1
50698,2
50699,1
50700,1
50701,2
50702,4
50703,2
50704,2
50705,1
50706,2
50707,1
50708,2
50709,1
50710,2
50711,7
50712,2
50713,1
50714,2
50715,2
50716,3
50717,1
50718,1
50719,2
50720,6
50721,1
50722,2
50723,2
50724,7
50725,2
50726,2
50727,2
50728,1
50729,1
50730,1
50731,2
50732,2
50733,1
50734,1
50735,1
50736,1
50737,1
50738,1
50739,2
50740,7
50741,1
50742,2
50743,1
50744,2
50745,1
50746,3
50747,2
50748,2
50749,1
50750,2
50751,1
50752,3
50753,3
50754,2
50755,1
50756,2
50757,1
50758,2
50759,2
50760,2
50761,7
50762,1
50763,3
50764,2
50765,2
50766,2
50767,1
50768,5
50769,1
50770,2
50771,2
50772,2
50773,2
50774,2
50775,1
50776,1
50777,2
50778,1
50779,1
50780,3
50781,1
50782,1
50783,1
50784,2
50785,1
50786,2
50787,3
50788,2
50789,2
50790,1
50791,1
50792,6
50793,7
50794,2
50795,2
50796,2
50797,1
50798,1
50799,2
50800,1
50801,2
50802,1
50803,2
50804,2
50805,2
50806,2
50807,1
50808,5
50809,2
50810,2
50811,1
50812,2
50813,2
50814,1
50815,2
50816,1
50817,2
50818,1
50819,2
50820,5
50821,1
50822,1
50823,2
50824,2
50825,2
50826,7
50827,2
50828,2
50829,2
50830,2
50831,7
50832,2
50833,7
50834,3
50835,3
50836,1
50837,5
50838,7
50839,2
50840,2
50841,2
50842,1
50843,2
50844,2
50845,2
50846,7
50847,1
50848,1
50849,1
50850,1
50851,2
50852,1
50853,2
50854,2
50855,2
50856,2
50857,1
50858,1
50859,6
50860,1
50861,1
50862,2
50863,2
50864,1
50865,1
50866,6
50867,2
50868,1
50869,1
50870,2
50871,2
50872,1
50873,2
50874,7
50875,2
50876,2
50877,1
50878,1
50879,2
50880,2
50881,2
50882,1
50883,2
50884,2
50885,2
50886,2
50887,1
50888,2
50889,3
50890,1
50891,2
50892,5
50893,2
50894,2
50895,2
50896,7
50897,1
50898,2
50899,6
50900,1
50901,7
50902,2
50903,2
50904,1
50905,3
50906,1
50907,2
50908,2
50909,1
50910,2
50911,7
50912,1
50913,2
50914,6
50915,2
50916,1
50917,1
50918,1
50919,1
50920,2
50921,2
50922,3
50923,2
50924,2
50925,5
50926,1
50927,2
50928,2
50929,1
50930,1
50931,2
50932,2
50933,1
50934,1
50935,1
50936,2
50937,2
50938,1
50939,2
50940,2
50941,2
50942,2
50943,2
50944,2
50945,2
50946,1
50947,1
50948,1
50949,1
50950,4
50951,1
50952,2
50953,7
50954,7
50955,2
50956,3
50957,2
50958,1
50959,1
50960,2
50961,2
50962,1
50963,1
50964,2
50965,3
50966,2
50967,2
50968,1
50969,2
50970,1
50971,4
50972,2
50973,2
50974,3
50975,2
50976,2
50977,7
50978,1
50979,1
50980,2
50981,2
50982,2
50983,1
50984,2
50985,1
50986,3
50987,2
50988,1
50989,2
50990,1
50991,2
50992,2
50993,2
50994,3
50995,3
50996,1
50997,2
50998,2
50999,2
51000,1
51001,1
51002,2
51003,2
51004,2
51005,1
51006,2
51007,2
51008,7
51009,2
51010,2
51011,7
51012,2
51013,1
51014,1
51015,2
51016,2
51017,1
51018,2
51019,1
51020,2
51021,2
51022,2
51023,1
51024,2
51025,3
51026,3
51027,2
51028,1
51029,7
51030,2
51031,1
51032,2
51033,2
51034,1
51035,2
51036,2
51037,2
51038,1
51039,1
51040,1
51041,1
51042,1
51043,2
51044,2
51045,2
51046,7
51047,1
51048,7
51049,2
51050,2
51051,1
51052,1
51053,1
51054,2
51055,1
51056,1
51057,2
51058,1
51059,1
51060,1
51061,2
51062,2
51063,2
51064,2
51065,1
51066,1
51067,1
51068,1
51069,2
51070,2
51071,2
51072,1
51073,2
51074,1
51075,2
51076,1
51077,2
51078,6
51079,1
51080,1
51081,3
51082,3
51083,2
51084,1
51085,1
51086,1
51087,1
51088,2
51089,2
51090,1
51091,2
51092,1
51093,2
51094,2
51095,1
51096,1
51097,2
51098,2
51099,1
51100,1
51101,2
51102,2
51103,1
51104,6
51105,2
51106,2
51107,2
51108,1
51109,2
51110,2
51111,2
51112,2
51113,3
51114,2
51115,2
51116,1
51117,2
51118,1
51119,2
51120,2
51121,1
51122,1
51123,2
51124,1
51125,2
51126,2
51127,2
51128,1
51129,3
51130,1
51131,2
51132,2
51133,2
51134,2
51135,2
51136,2
51137,1
51138,1
51139,6
51140,2
51141,3
51142,2
51143,2
51144,2
51145,2
51146,2
51147,1
51148,2
51149,3
51150,6
51151,2
51152,6
51153,1
51154,2
51155,2
51156,2
51157,6
51158,1
51159,2
51160,2
51161,2
51162,2
51163,2
51164,1
51165,2
51166,2
51167,1
51168,2
51169,1
51170,1
51171,2
51172,2
51173,1
51174,1
51175,2
51176,1
51177,2
51178,1
51179,1
51180,1
51181,3
51182,2
51183,1
51184,2
51185,2
51186,2
51187,6
51188,6
51189,7
51190,1
51191,2
51192,3
51193,1
51194,1
51195,2
51196,3
51197,5
51198,2
51199,2
51200,2
51201,2
51202,2
51203,2
51204,1
51205,2
51206,2
51207,2
51208,2
51209,6
51210,2
51211,1
51212,2
51213,5
51214,2
51215,2
51216,2
51217,3
51218,2
51219,1
51220,2
51221,2
51222,2
51223,2
51224,3
51225,2
51226,3
51227,3
51228,1
51229,1
51230,1
51231,2
51232,1
51233,2
51234,1
51235,2
51236,3
51237,2
51238,1
51239,3
51240,2
51241,2
51242,1
51243,2
51244,6
51245,1
51246,2
51247,1
51248,2
51249,1
51250,2
51251,2
51252,2
51253,1
51254,2
51255,1
51256,2
51257,7
51258,1
51259,1
51260,2
51261,2
51262,5
51263,2
51264,1
51265,3
51266,1
51267,1
51268,1
51269,1
51270,2
51271,1
51272,1
51273,2
51274,2
51275,1
51276,2
51277,3
51278,2
51279,2
51280,1
51281,6
51282,1
51283,1
51284,2
51285,2
51286,2
51287,3
51288,2
51289,1
51290,1
51291,2
51292,2
51293,1
51294,1
51295,2
51296,1
51297,2
51298,1
51299,2
51300,1
51301,2
51302,1
51303,1
51304,1
51305,2
51306,2
51307,1
51308,1
51309,1
51310,2
51311,2
51312,2
51313,1
51314,1
51315,2
51316,1
51317,2
51318,2
51319,1
51320,1
51321,1
51322,2
51323,2
51324,2
51325,1
51326,2
51327,1
51328,2
51329,2
51330,2
51331,6
51332,2
51333,2
51334,1
51335,1
51336,1
51337,1
51338,2
51339,3
51340,1
51341,3
51342,7
51343,3
51344,2
51345,1
51346,1
51347,1
51348,1
51349,2
51350,2
51351,1
51352,3
51353,1
51354,1
51355,2
51356,1
51357,1
51358,7
51359,2
51360,2
51361,1
51362,2
51363,6
51364,2
51365,2
51366,2
51367,2
51368,1
51369,1
51370,2
51371,1
51372,3
51373,1
51374,1
51375,2
51376,1
51377,3
51378,2
51379,1
51380,3
51381,1
51382,2
51383,2
51384,2
51385,2
51386,1
51387,1
51388,1
51389,4
51390,2
51391,7
51392,2
51393,1
51394,2
51395,2
51396,2
51397,2
51398,2
51399,1
51400,1
51401,1
51402,2
51403,2
51404,2
51405,5
51406,3
51407,3
51408,1
51409,1
51410,6
51411,1
51412,1
51413,2
51414,2
51415,1
51416,2
51417,2
51418,2
51419,2
51420,2
51421,1
51422,3
51423,1
51424,1
51425,2
51426,1
51427,3
51428,2
51429,3
51430,2
51431,2
51432,2
51433,1
51434,1
51435,2
51436,1
51437,6
51438,2
51439,2
51440,2
51441,2
51442,7
51443,2
51444,1
51445,1
51446,2
51447,7
51448,1
51449,2
51450,2
51451,2
51452,1
51453,5
51454,2
51455,2
51456,1
51457,2
51458,2
51459,7
51460,2
51461,2
51462,2
51463,3
51464,1
51465,2
51466,1
51467,2
51468,1
51469,6
51470,2
51471,2
51472,1
51473,2
51474,2
51475,7
51476,1
51477,3
51478,2
51479,1
51480,2
51481,1
51482,2
51483,2
51484,1
51485,2
51486,1
51487,2
51488,3
51489,1
51490,2
51491,2
51492,2
51493,5
51494,2
51495,1
51496,2
51497,2
51498,1
51499,3
51500,7
51501,2
51502,2
51503,1
51504,2
51505,2
51506,1
51507,1
51508,1
51509,1
51510,2
51511,2
51512,5
51513,2
51514,4
51515,2
51516,2
51517,2
51518,1
51519,1
51520,1
51521,6
51522,2
51523,2
51524,2
51525,1
51526,1
51527,1
51528,1
51529,2
51530,2
51531,1
51532,2
51533,1
51534,2
51535,2
51536,3
51537,1
51538,2
51539,6
51540,2
51541,3
51542,2
51543,1
51544,7
51545,1
51546,1
51547,1
51548,1
51549,3
51550,7
51551,2
51552,2
51553,6
51554,1
51555,2
51556,5
51557,2
51558,2
51559,2
51560,1
51561,2
51562,2
51563,3
51564,1
51565,1
51566,2
51567,1
51568,2
51569,1
51570,2
51571,2
51572,1
51573,2
51574,1
51575,1
51576,2
51577,2
51578,2
51579,2
51580,1
51581,2
51582,6
51583,2
51584,1
51585,2
51586,2
51587,1
51588,2
51589,2
51590,2
51591,2
51592,1
51593,2
51594,2
51595,2
51596,2
51597,6
51598,2
51599,2
51600,1
51601,2
51602,2
51603,1
51604,7
51605,7
51606,2
51607,1
51608,2
51609,2
51610,3
51611,2
51612,1
51613,1
51614,2
51615,2
51616,1
51617,2
51618,2
51619,3
51620,1
51621,2
51622,2
51623,2
51624,2
51625,2
51626,2
51627,1
51628,1
51629,2
51630,1
51631,2
51632,2
51633,3
51634,1
51635,2
51636,7
51637,1
51638,2
51639,1
51640,1
51641,1
51642,2
51643,1
51644,2
51645,3
51646,2
51647,3
51648,2
51649,2
51650,2
51651,1
51652,2
51653,2
51654,2
51655,2
51656,7
51657,7
51658,1
51659,7
51660,2
51661,1
51662,1
51663,1
51664,2
51665,2
51666,1
51667,2
51668,2
51669,3
51670,2
51671,2
51672,3
51673,2
51674,1
51675,2
51676,3
51677,5
51678,2
51679,2
51680,1
51681,2
51682,2
51683,3
51684,1
51685,6
51686,1
51687,2
51688,2
51689,1
51690,2
51691,2
51692,3
51693,1
51694,3
51695,2
51696,2
51697,1
51698,2
51699,2
51700,1
51701,2
51702,1
51703,1
51704,2
51705,2
51706,7
51707,2
51708,2
51709,2
51710,2
51711,1
51712,1
51713,3
51714,2
51715,1
51716,2
51717,1
51718,2
51719,1
51720,2
51721,2
51722,1
51723,1
51724,6
51725,2
51726,2
51727,2
51728,7
51729,7
51730,2
51731,2
51732,2
51733,2
51734,1
51735,2
51736,2
51737,2
51738,1
51739,1
51740,1
51741,2
51742,2
51743,2
51744,2
51745,1
51746,2
51747,1
51748,1
51749,1
51750,2
51751,1
51752,2
51753,7
51754,2
51755,2
51756,2
51757,2
51758,3
51759,3
51760,1
51761,1
51762,2
51763,2
51764,6
51765,3
51766,2
51767,7
51768,1
51769,2
51770,5
51771,7
51772,2
51773,3
51774,2
51775,2
51776,2
51777,2
51778,1
51779,3
51780,2
51781,1
51782,1
51783,1
51784,2
51785,1
51786,2
51787,2
51788,2
51789,2
51790,1
51791,2
51792,2
51793,2
51794,1
51795,2
51796,1
51797,1
51798,2
51799,2
51800,1
51801,2
51802,1
51803,1
51804,2
51805,2
51806,1
51807,2
51808,3
51809,2
51810,1
51811,1
51812,2
51813,1
51814,2
51815,2
51816,1
51817,2
51818,2
51819,2
51820,2
51821,1
51822,1
51823,1
51824,1
51825,2
51826,1
51827,6
51828,2
51829,2
51830,6
51831,2
51832,2
51833,7
51834,2
51835,2
51836,2
51837,1
51838,7
51839,1
51840,3
51841,2
51842,2
51843,2
51844,1
51845,2
51846,2
51847,2
51848,1
51849,2
51850,2
51851,1
51852,3
51853,1
51854,2
51855,1
51856,3
51857,7
51858,1
51859,2
51860,2
51861,7
51862,1
51863,1
51864,2
51865,2
51866,1
51867,2
51868,2
51869,2
51870,1
51871,2
51872,1
51873,2
51874,2
51875,2
51876,3
51877,6
51878,7
51879,1
51880,2
51881,2
51882,1
51883,2
51884,1
51885,2
51886,1
51887,1
51888,2
51889,2
51890,1
51891,2
51892,1
51893,2
51894,3
51895,2
51896,2
51897,2
51898,2
51899,1
51900,3
51901,3
51902,1
51903,5
51904,1
51905,1
51906,3
51907,1
51908,3
51909,2
51910,1
51911,2
51912,1
51913,7
51914,2
51915,2
51916,1
51917,1
51918,1
51919,2
51920,2
51921,2
51922,6
51923,2
51924,1
51925,2
51926,2
51927,2
51928,2
51929,2
51930,2
51931,3
51932,2
51933,1
51934,2
51935,2
51936,2
51937,2
51938,1
51939,2
51940,2
51941,2
51942,2
51943,7
51944,1
51945,1
51946,1
51947,1
51948,2
51949,1
51950,1
51951,1
51952,2
51953,2
51954,1
51955,1
51956,3
51957,1
51958,1
51959,2
51960,2
51961,3
51962,6
51963,2
51964,1
51965,2
51966,1
51967,2
51968,1
51969,2
51970,2
51971,2
51972,1
51973,2
51974,2
51975,1
51976,1
51977,2
51978,2
51979,1
51980,2
51981,2
51982,2
51983,2
51984,4
51985,2
51986,2
51987,1
51988,2
51989,2
51990,1
51991,7
51992,2
51993,2
51994,2
51995,1
51996,2
51997,6
51998,2
51999,6
52000,2
52001,2
52002,2
52003,2
52004,2
52005,1
52006,2
52007,2
52008,2
52009,2
52010,1
52011,1
52012,2
52013,1
52014,1
52015,2
52016,2
52017,7
52018,2
52019,1
52020,2
52021,2
52022,2
52023,2
52024,2
52025,1
52026,1
52027,1
52028,2
52029,2
52030,2
52031,1
52032,2
52033,2
52034,2
52035,1
52036,2
52037,2
52038,2
52039,2
52040,2
52041,1
52042,2
52043,1
52044,1
52045,2
52046,2
52047,2
52048,7
52049,2
52050,2
52051,2
52052,3
52053,7
52054,1
52055,2
52056,2
52057,1
52058,5
52059,1
52060,1
52061,1
52062,1
52063,2
52064,1
52065,1
52066,2
52067,6
52068,6
52069,1
52070,1
52071,3
52072,1
52073,2
52074,2
52075,2
52076,2
52077,3
52078,2
52079,2
52080,2
52081,2
52082,2
52083,7
52084,1
52085,1
52086,2
52087,1
52088,1
52089,2
52090,2
52091,1
52092,2
52093,5
52094,2
52095,7
52096,2
52097,2
52098,2
52099,3
52100,3
52101,2
52102,2
52103,1
52104,3
52105,2
52106,1
52107,3
52108,1
52109,1
52110,1
52111,1
52112,2
52113,1
52114,1
52115,3
52116,1
52117,2
52118,2
52119,2
52120,1
52121,2
52122,2
52123,2
52124,2
52125,1
52126,3
52127,2
52128,2
52129,2
52130,1
52131,2
52132,1
52133,2
52134,2
52135,2
52136,1
52137,2
52138,2
52139,1
52140,2
52141,1
52142,1
52143,2
52144,2
52145,3
52146,1
52147,2
52148,1
52149,6
52150,1
52151,5
52152,3
52153,3
52154,1
52155,6
52156,1
52157,1
52158,1
52159,2
52160,1
52161,1
52162,2
52163,2
52164,2
52165,7
52166,6
52167,1
52168,1
52169,2
52170,2
52171,2
52172,1
52173,2
52174,2
52175,1
52176,1
52177,2
52178,2
52179,1
52180,2
52181,2
52182,1
52183,2
52184,2
52185,3
52186,1
52187,1
52188,2
52189,1
52190,7
52191,1
52192,1
52193,2
52194,1
52195,2
52196,2
52197,2
52198,3
52199,2
52200,2
52201,2
52202,3
52203,2
52204,1
52205,2
52206,1
52207,2
52208,2
52209,1
52210,1
52211,2
52212,5
52213,2
52214,2
52215,1
52216,2
52217,2
52218,2
52219,2
52220,1
52221,2
52222,2
52223,1
52224,1
52225,1
52226,2
52227,1
52228,2
52229,1
52230,1
52231,2
52232,2
52233,1
52234,2
52235,3
52236,7
52237,1
52238,3
52239,2
52240,1
52241,2
52242,2
52243,1
52244,2
52245,2
52246,2
52247,1
52248,1
52249,1
52250,1
52251,1
52252,2
52253,2
52254,1
52255,1
52256,1
52257,1
52258,2
52259,2
52260,2
52261,1
52262,2
52263,2
52264,2
52265,2
52266,2
52267,7
52268,2
52269,2
52270,1
52271,1
52272,1
52273,2
52274,6
52275,2
52276,2
52277,3
52278,2
52279,1
52280,2
52281,2
52282,1
52283,2
52284,1
52285,1
52286,1
52287,2
52288,3
52289,2
52290,1
52291,3
52292,2
52293,2
52294,1
52295,2
52296,1
52297,1
52298,1
52299,1
52300,2
52301,2
52302,2
52303,2
52304,1
52305,1
52306,2
52307,2
52308,1
52309,2
52310,2
52311,1
52312,2
52313,1
52314,2
52315,1
52316,2
52317,1
52318,2
52319,2
52320,2
52321,3
52322,2
52323,1
52324,1
52325,2
52326,2
52327,2
52328,1
52329,2
52330,2
52331,2
52332,3
52333,1
52334,3
52335,2
52336,2
52337,2
52338,3
52339,2
52340,2
52341,1
52342,1
52343,2
52344,2
52345,1
52346,3
52347,1
52348,2
52349,2
52350,1
52351,2
52352,1
52353,7
52354,1
52355,1
52356,2
52357,2
52358,3
52359,2
52360,1
52361,2
52362,2
52363,2
52364,7
52365,1
52366,2
52367,2
52368,2
52369,2
52370,2
52371,1
52372,1
52373,2
52374,2
52375,3
52376,1
52377,2
52378,6
52379,1
52380,2
52381,1
52382,2
52383,1
52384,3
52385,3
52386,1
52387,1
52388,2
52389,2
52390,1
52391,1
52392,1
52393,2
52394,7
52395,2
52396,2
52397,2
52398,2
52399,2
52400,7
52401,2
52402,2
52403,2
52404,2
52405,2
52406,2
52407,1
52408,2
52409,2
52410,1
52411,7
52412,2
52413,2
52414,3
52415,2
52416,1
52417,7
52418,1
52419,1
52420,1
52421,7
52422,3
52423,1
52424,1
52425,1
52426,2
52427,5
52428,2
52429,2
52430,1
52431,1
52432,2
52433,2
52434,2
52435,2
52436,1
52437,2
52438,2
52439,2
52440,2
52441,1
52442,2
52443,2
52444,2
52445,2
52446,2
52447,1
52448,1
52449,2
52450,1
52451,6
52452,1
52453,1
52454,2
52455,1
52456,1
52457,2
52458,2
52459,2
52460,1
52461,2
52462,6
52463,1
52464,2
52465,2
52466,2
52467,2
52468,1
52469,1
52470,2
52471,3
52472,1
52473,1
52474,3
52475,7
52476,1
52477,2
52478,2
52479,7
52480,3
52481,1
52482,6
52483,2
52484,1
52485,3
52486,2
52487,1
52488,3
52489,2
52490,2
52491,2
52492,2
52493,7
52494,2
52495,1
52496,1
52497,1
52498,1
52499,2
52500,7
52501,2
52502,1
52503,1
52504,2
52505,2
52506,2
52507,2
52508,2
52509,7
52510,2
52511,1
52512,5
52513,6
52514,2
52515,2
52516,1
52517,2
52518,1
52519,1
52520,1
52521,2
52522,3
52523,1
52524,2
52525,1
52526,2
52527,1
52528,1
52529,2
52530,1
52531,2
52532,1
52533,1
52534,2
52535,2
52536,2
52537,1
52538,7
52539,2
52540,2
52541,2
52542,2
52543,2
52544,2
52545,1
52546,1
52547,1
52548,2
52549,2
52550,1
52551,2
52552,1
52553,2
52554,2
52555,1
52556,3
52557,1
52558,2
52559,2
52560,2
52561,2
52562,2
52563,1
52564,3
52565,2
52566,2
52567,2
52568,3
52569,2
52570,2
52571,1
52572,2
52573,1
52574,3
52575,2
52576,2
52577,2
52578,1
52579,3
52580,2
52581,1
52582,1
52583,2
52584,1
52585,1
52586,2
52587,1
52588,1
52589,3
52590,2
52591,1
52592,2
52593,6
52594,1
52595,3
52596,2
52597,1
52598,1
52599,2
52600,1
52601,2
52602,2
52603,2
52604,2
52605,1
52606,1
52607,7
52608,1
52609,1
52610,3
52611,1
52612,1
52613,2
52614,1
52615,1
52616,2
52617,3
52618,6
52619,2
52620,1
52621,2
52622,1
52623,2
52624,2
52625,2
52626,2
52627,3
52628,3
52629,2
52630,1
52631,7
52632,1
52633,2
52634,2
52635,2
52636,2
52637,2
52638,1
52639,2
52640,1
52641,2
52642,2
52643,2
52644,1
52645,2
52646,1
52647,1
52648,1
52649,2
52650,2
52651,2
52652,2
52653,2
52654,1
52655,1
52656,2
52657,7
52658,1
52659,1
52660,1
52661,2
52662,2
52663,2
52664,2
52665,1
52666,2
52667,1
52668,1
52669,2
52670,2
52671,2
52672,1
52673,1
52674,1
52675,2
52676,2
52677,2
52678,2
52679,1
52680,2
52681,3
52682,6
52683,2
52684,1
52685,2
52686,2
52687,2
52688,2
52689,2
52690,3
52691,2
52692,2
52693,7
52694,6
52695,2
52696,2
52697,1
52698,2
52699,2
52700,2
52701,2
52702,2
52703,2
52704,2
52705,2
52706,6
52707,2
52708,1
52709,1
52710,3
52711,1
52712,2
52713,1
52714,2
52715,1
52716,1
52717,1
52718,2
52719,1
52720,2
52721,2
52722,2
52723,2
52724,2
52725,2
52726,2
52727,1
52728,1
52729,2
52730,2
52731,2
52732,2
52733,1
52734,2
52735,7
52736,1
52737,1
52738,6
52739,2
52740,1
52741,2
52742,2
52743,2
52744,1
52745,2
52746,2
52747,2
52748,1
52749,1
52750,2
52751,1
52752,2
52753,2
52754,1
52755,1
52756,2
52757,2
52758,2
52759,2
52760,1
52761,2
52762,1
52763,2
52764,2
52765,3
52766,2
52767,1
52768,2
52769,1
52770,2
52771,2
52772,2
52773,2
52774,2
52775,2
52776,2
52777,2
52778,2
52779,7
52780,2
52781,2
52782,2
52783,7
52784,2
52785,2
52786,5
52787,1
52788,1
52789,2
52790,2
52791,2
52792,2
52793,1
52794,2
52795,3
